avg_detection_time_seconds,avg_graph_build_time_seconds,avg_wait_for_edges,avg_wait_for_nodes,cycle,cycle_length,dataset,deadlock_detected,detection_frequency,detection_interval,detection_latency,detection_overhead,detector,events,experiment,first_actual_deadlock_time,first_detected_deadlock_time,max_wait_for_edges,max_wait_for_nodes,processes,resources,total_detection_time_seconds,total_graph_build_time_seconds,total_simulation_time_seconds
8.016988593590213e-06,1.0403381408832501e-05,45.809,47.674,P1 -> P32 -> P1,2,generated_large.csv,True,5000,1,0,0.040084942967951065,dfs,5000,frequency,90,90,50,50,,,0.040084942967951065,0.05201690704416251,0.15723775000151363
1.4021079568192364e-05,7.323630592145491e-06,45.809,47.674,P1 -> P32 -> P1,2,generated_large.csv,True,2500,2,0,0.03505269892048091,dfs,5000,frequency,90,90,50,50,,,0.03505269892048091,0.03661815296072746,0.1386325419989589
7.240703020215733e-06,1.12141341836832e-05,45.809,47.674,P1 -> P32 -> P1,2,generated_large.csv,True,1000,5,0,0.007240703020215733,dfs,5000,frequency,90,90,50,50,,,0.007240703020215733,0.056070670918416,0.12705212500077323
1.563606189301936e-05,1.2882424184499542e-05,45.809,47.674,P1 -> P32 -> P1,2,generated_large.csv,True,500,10,0,0.00781803094650968,dfs,5000,frequency,90,90,50,50,,,0.00781803094650968,0.0644121209224977,0.1282503340007679
7.406796139548533e-06,1.1564024580729892e-05,45.809,47.674,P1 -> P32 -> P1,2,generated_large.csv,True,250,20,3206,0.0018516990348871332,dfs,5000,frequency,90,3296,50,50,,,0.0018516990348871332,0.05782012290364946,0.16246616699936567
7.340869888139423e-06,1.1947772815619829e-05,45.809,47.674,P1 -> P32 -> P1,2,generated_large.csv,True,100,50,3515,0.0007340869888139423,dfs,5000,frequency,90,3605,50,50,,,0.0007340869888139423,0.05973886407809914,0.1251760410013958
7.2767600795486945e-06,8.337246614246397e-06,45.809,47.674,P1 -> P32 -> P1,2,generated_large.csv,True,50,100,6028,0.0003638380039774347,dfs,5000,frequency,90,6118,50,50,,,0.0003638380039774347,0.04168623307123198,0.10572320800201851
6.656800396740437e-06,8.520884996687528e-06,45.809,47.674,P1 -> P32 -> P1,2,generated_large.csv,True,25,200,6028,0.00016642000991851091,dfs,5000,frequency,90,6118,50,50,,,0.00016642000991851091,0.04260442498343764,0.1255522920000658
8.437799260718748e-06,1.4703480243770173e-05,45.809,47.674,P1 -> P32 -> P1,2,generated_large.csv,True,10,500,10284,8.437799260718748e-05,dfs,5000,frequency,90,10374,50,50,,,8.437799260718748e-05,0.07351740121885086,0.13888950000182376
1.6736693607526832e-05,1.3405646535829875e-05,45.809,47.674,P1 -> P32,1,generated_large.csv,True,5000,1,0,0.08368346803763416,bfs,5000,frequency,90,90,50,50,,,0.08368346803763416,0.06702823267914937,0.21261999999842374
